video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZjdoqWP5L_Q","손흥민의 '80m 돌파 골'을 본 무리뉴의 반응 ㄷㄷ","2019-12-07T18:43:34.000Z","UC6uATgzUF6Kub8pqhFdYoMg","풋볼이라 Football is Life","17","19.08.12","손흥민|토트넘|무리뉴|80m|Tottenham|Spurs|SON|sonheungmin","3653325","22098","820","1835","https://i.ytimg.com/vi/ZjdoqWP5L_Q/default.jpg","False","False","미쳤습니다 ㄷㄷ 다음 편도 기대해주세요!!#손흥민 #토트넘 #무리뉴 #역대급풋볼이라 인스타그램 ▶︎ https://www.instagram.com/iamyoonsung"
"gXtqzZTn-bU","손흥민 80m 폭풍질주 원더골 리얼 현장반응 ㄷㄷ","2019-12-07T20:20:35.000Z","UCmEvondZWMdSeOBj4NSFU7A","축구대장곽지혁","17","19.08.12","손흥민|쏘니|손흥민 골|손흥민 드리블|번리|토트넘|손흥민 반응|손흥민 직캠|손흥민 레전드|손흥민 스페셜|sonny goal","1507630","10942","427","645","https://i.ytimg.com/vi/gXtqzZTn-bU/default.jpg","False","False","#손흥민#토트넘#sonny여러분들에게 이 레전드 현장반응을 꼭 보여 드리고 싶었습니다!"
"GSJvG2Be_co","손흥민 '세기의 골', 온몸에 전율이 느껴지는 이유(난리난 현지 반응 포함)","2019-12-08T04:07:29.000Z","UCJ5-Y5pQbIcx-LveT1Tln8w","김진짜 Real KIM","17","19.08.12","손흥민|손흥민번리|토트넘|번리|토트넘번리|축구|해외축구|김진짜|세기의골|손흥민김진짜|손흥민마라도나|손흥민호나우두|손흥민골장면|손흥민세기의골|손흥민원더골|손흥민역사적인골|epl|푸스카스|푸스카스상|손흥민푸스카스|손흥민반응|손흥민현지반응|손흥민해외반응|김진짜분석","1448824","16385","1080","1691","https://i.ytimg.com/vi/GSJvG2Be_co/default.jpg","False","False","감사합니다인스타그램:https://www.instagram.com/kimjinjja10/?hl=ko비즈니스 메일: qksdidhkdwk@naver.com"
"OygsMKa1xAg","조폭과 싸이코패스가 엘리베이터를 탔다!","2019-12-07T05:36:09.000Z","UCb_GEWOGkCTXawWZKDtALwg","9bul","1","19.08.12","구불|싸이코패스|조폭|싸이패스다이어리|드라마|윤시윤|정인선","1932084","19683","856","2515","https://i.ytimg.com/vi/OygsMKa1xAg/default.jpg","False","False","구불의 국밥 이벤트..!! 국밥집 좌표: 서울시 강서구 화곡8동 342-58번지 소문난 가마솥 순대국*영업시간 오전9시-오후9시재래식 시장이라 주차 불가합니다.4명 초과 단체 인원x 포장, 배달 x 12월 6일 현재 남은 수량 100구린이들 맛있는 국밥 한 그릇 드시고 가세용~!!이벤트 지원:TVN메일주소 9bul.contact@gmail.com 공식 페이스북 페이지https://www.facebook.com/9bulworld/인스타그램 https://www.instagram.com/p/Bdj76iwFvDX/다이렉트 메세지는 답장못드립니다 ㅠㅠ 메일로 연락주세요.블로그 https://blog.naver.com/ohmanglee구불의 자료실창고 https://www.youtube.com/channel/UCIy3Kio-7zHUW1gwXNxkEHg구불 일상 노래파괴채널 8bul https://www.youtube.com/channel/UC8Znh6JUKEVBJChrcuiFj7g후원계좌:sc은행 35320274550 오X우구텐탁? 드라마보다 재밌는 병맛리뷰 구불입니다.싸이코 패스 다이어리..!  개인적으로 저는.. 호구가 싸이코패스라고 착각하는데 이게 먹혀.ㅋㅋ 이런 설정들이 재밌었습니다. 근데 이 싸이코패스라는 소재를 통해서 우리 감정중에 화를 다루려고 하는거 같아요. 평소에 화를 못내고 사는 사람들. 참고 사는 사람들, 직장인들이나 학생들에게 대리만족을 시켜줄 수 있는 드라마이지 않을까 생각이 들고요. 반면에 기억 상실증이라든가, 재벌 싸이코패스, 이야기 진행상 현실과는 좀 동떨어진 설정이 있어요. 어떤분들에게는 재미의 요소가 되겠지만 다른 분들에게는 또 유치할 수 있겠다라는 생각이 드는군요. 이런부분들은 드라마 선택하실때 고려해보시고.. 분명 소재는 충분히 흥미롭습니다. 근데 아직 두고봐야죠. 계속 방영중이니까..! 나도 아직 더 봐야될거 같애요.ㅋㅋ바쁜 현대인들에게 드라마가 난무하는 시대, 드라마 선택에 도움이 됐으면 좋겠습니다.  어우 제가 저번에 드라마 M을 리뷰하면서 드라마 코너를 만들었는데 그동안 리뷰 할 수 있는 드라마가 없었어요.ㅋㅋ그래도 이번에 구린이들 덕분에 TVN에서 드라마 콜라보 제안이 들어왔습니다. 와우 방송국에서 리뷰 제안도 들어오고 정말 감사드립니다. 근데 말로만 감사 드릴 수는 없어서 이번에 제가 TVN에 이벤트를 역제안을 했더니 TVN에서 흔쾌히 응해주셨습니다. 바로 국밥 이벤트..! 제가 자주가는 국밥집에 국밥 100그릇을 주문해놨습니다. 국밥집 선정 기준은..맛있어요. 그냥 제가 먹어보니까 맛있더라고.ㅋㅋ 구불채널 구독자라고 말씀하시면 한 분당 만원짜리 한 그릇씩 드실 수 있고요. 요 세가지 메뉴중에 저는 고기정식이 제일 맛있더라고요. 근데 자주 품절이 돼가지고 빨리 주문하시는게 좋을거 같습니다.위치는 까치산역 2번출구에서 나오셔서 앞으로 쭉 걸으시면 첫번째 골목 첫번째 집입니다. 좌표는 제가 고정댓글에 찍어드릴거고요. 몇 그릇 남았는지 아침 저녁으로 정보 업데이트 하겠습니다. 제가 기부 이벤트를 생각하다가 구린이들께 실질적으로 고마움을 전달할 방법으로 국밥 이벤트를 열게 됐는데.. 예전에 추운 겨울에 라면 끓여서 점심에는 면만 먹고 저녁에 남은 국물에 밥말아 먹었던 기억이나네요. 정말 국밥이 너무 먹고 싶었는데.. 여러분 덕분에 국밥먹을 수 있는 사람이 되어 너무 감사하고 따뜻한 국밥 한 그릇 대접해 드리고 싶었습니다.   근데 장소가 한정적이고 작은 이벤트라 미안합니다. 앞으로 계속 구린이들과 나눌 수 있는 채널, 사회에 도움이 되는 채널이 되도록 연구하고 시도해보겠습니다. 여러분 정말 고마워용..!구린이들.. 국밥까까?#싸이코패스다이어리 #호구 #국밥"
"2S1sGZxj50Q","[19/20 PL 16R] 토트넘 vs 번리 H/L","2019-12-07T17:21:07.000Z","UCtm_QoN2SIxwCE-59shX7Qg","SPOTV","17","19.08.12","SPOTV|스포티비|PL|프리미어리그|16R|토트넘|번리|무리뉴|손흥민|해리 케인|모우라|알리|시소코","1454586","16292","375","5311","https://i.ytimg.com/vi/2S1sGZxj50Q/default.jpg","False","False","토트넘 vs 번리 경기 하이라이트"
"D5fpRj4nWTg","[일본반응] 손흥민 미친 단독 드리블 시즌 10호골 작렬! 실황 일본반응","2019-12-07T23:59:54.000Z","UCWChazNpbbTMk1jCaRSwrvw","해외네티즌반응","25","19.08.12","해외|네티즌|반응|일본반응|일본|영국|축구|손흥민|토트넘|EPL|프리미어리그|번리|원더골","468867","3519","258","449","https://i.ytimg.com/vi/D5fpRj4nWTg/default.jpg","False","False","☆ http://www.gasengi.com  (가생이닷컴 공식 제휴 채널)  ☆ 12월 8일 토트넘 홈에서 열린 프리미어리그 토트넘 대 번리의 경기에서 한마디로 원더 골이라고 말할 수밖에 없는 골이 나왔습니다.일본 5ch 실황 반응을 골장면 위주로 살펴보았습니다.☆ 관련동영상[19/20 PL 16R] 토트넘 vs 번리 H/Lhttps://youtu.be/2S1sGZxj50Q#해외반응 #해외네티즌반응"
"Uf6cDXmYw0Y","직접 만든 악마의 단검으로 뜨끈한 돼지국밥 만들기 (vs 사나고)","2019-12-07T02:45:00.000Z","UCp94pzrtA5wPyZazbDq0CXA","긱블 Geekble","26","19.08.12","긱블|Geekble|사나고|sanago|리니지|diy|국밥충|돼지국밥","601668","9210","486","2199","https://i.ytimg.com/vi/Uf6cDXmYw0Y/default.jpg","False","False","고양이 유튜버 채널 바로가기http://bitly.kr/?i=ultUwe4지뇽쿤님과 함께 작품을 만들어주신 메이커 릴리님과 니아크님 채널 바로가기http://bitly.kr/?i=20GWWXi-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial"
"eK_YCiWQ_5s","호돈신 같았다고 무리뉴가 극찬한 손흥민 푸스카스급 원더골ㅣ토트넘 번리전 리뷰","2019-12-07T23:59:32.000Z","UCKgYRjFGgvj7aS8y4EhH2CA","꽁병지tv","17","19.08.12","[none]","335661","5466","183","594","https://i.ytimg.com/vi/eK_YCiWQ_5s/default.jpg","False","False","꽁병지TV 구독 바로가기 : http://bitly.kr/LMLnBq구독 & 좋아요 알림설정 필수!제휴 문의 : kkongtv706@gmail.com"
"Zsgp2Mamf_w","(몰카) 음주운전으로 교통사고가 난후 친구들에게 도움을 요청했을때 반응은??ㅋㅋ우는거 실화야??","2019-12-08T08:15:13.000Z","UCyCL5k8P1iUOc1EymhhMW1A","더블비","23","19.08.12","[none]","835220","15604","1443","2099","https://i.ytimg.com/vi/Zsgp2Mamf_w/default.jpg","False","False","#youtube#english#facebook역시!! 탈모는 믿고 걸러야 했는데 김은수 박민규 탈모 대마왕들!!! 광고,협찬 문의  mingyu3@naver.com     인스타그램    장명준   https://www.instagram.com/mang_jun_/?...                        박민규   https://www.instagram.com/mingggkiiii...더블비 페이스북 https://www.facebook.com/officialdoub..."
"4NxHONRhG1c","HEUNG MIN SON FIRE 손흥민 WHAT A GOAL! HARRY CLASS A DOUBLE Tottenham (5) vs Burnley (0) EXPRESSIONS","2019-12-07T19:51:43.000Z","UC-HSLEEHVlnqlgTB7UptLeg","Expressions Oozing","17","19.08.12","tottenham|thfc|dele alli|class a cokane|expressions oozing|oozing sauce|harry kane|christian eriksen|spurs|COYS|premier league football|its peak|tottenham hotspur highlights|football|spurs official|spurs tv|손흥민|heung min son goal vs burnley|harry kane goal vs burnley|tottenham vs burnley 5-0 goals|tottenham vs burnley 5-0 highlights|expressions tottenham|tottenham hotspur|spurs vs burnley 5-0|aftv troopz|expressions","294760","4607","77","553","https://i.ytimg.com/vi/4NxHONRhG1c/default.jpg","False","False","#COYS SUBSCRIBE BELOWINSTAGRAMhttps://www.instagram.com/ExpressionsOOZINGTWITTERhttps://twitter.com/expressionsoozSNAPCHAThttps://www.snapchat.com/add/ExpressionsOABM/"
